Fecha,Hora,Temperatura (°C),Humedad (%)
2025-10-08,11:30:36,23.2,48.8
2025-10-08,11:30:37,23.2,48.7
2025-10-08,11:30:38,23.2,48.7
2025-10-08,11:30:40,23.2,48.8
2025-10-08,11:30:42,23.2,49.0
2025-10-08,11:30:44,23.2,49.2
2025-10-08,11:30:46,23.2,49.1
2025-10-08,11:30:48,23.2,49.1
2025-10-08,11:30:52,23.2,49.4
2025-10-08,11:30:54,23.2,49.9
2025-10-08,11:30:55,23.2,49.9
2025-10-08,11:30:57,23.2,49.5
2025-10-08,11:30:59,23.2,49.0
2025-10-08,11:31:01,23.3,48.6
2025-10-08,11:31:03,23.3,48.3
2025-10-08,11:31:05,23.2,48.3
2025-10-08,11:31:07,23.2,48.3
2025-10-08,11:31:08,23.3,48.1
2025-10-08,11:31:10,23.3,48.0
2025-10-08,11:31:12,23.2,47.9
2025-10-08,11:31:14,23.3,47.8
2025-10-08,11:31:16,23.3,48.0
2025-10-08,11:31:18,23.3,48.1
2025-10-08,11:31:20,23.3,48.0
2025-10-08,11:31:22,23.3,47.9
2025-10-08,11:31:24,23.3,47.8
2025-10-08,11:31:26,23.3,47.7
2025-10-08,11:31:28,23.3,47.7
2025-10-08,11:31:30,23.3,47.8
2025-10-08,11:31:32,23.3,47.9
2025-10-08,11:31:34,23.3,48.1
2025-10-08,11:49:35,23.9,45.5
2025-10-08,11:49:37,23.9,45.5
2025-10-08,11:49:39,24.0,45.5
2025-10-08,11:49:41,23.9,45.5
2025-10-08,11:49:43,23.9,45.5
2025-10-08,11:49:45,24.0,45.4
2025-10-08,11:49:47,23.9,45.5
2025-10-08,11:49:49,23.9,45.5
2025-10-08,11:49:51,23.9,45.5
2025-10-08,11:49:53,23.9,45.4
2025-10-08,11:49:55,23.9,45.4
2025-10-08,11:49:57,24.0,45.7
2025-10-08,11:49:59,23.9,46.0
2025-10-08,11:50:01,23.9,45.9
2025-10-08,11:50:03,23.9,45.9
2025-10-08,11:50:05,24.0,45.7
2025-10-08,11:50:07,23.9,45.6
2025-10-08,11:50:09,23.9,45.5
2025-10-08,11:50:11,23.9,45.5
2025-10-08,11:50:13,24.0,45.4
2025-10-08,11:50:15,23.9,45.4
2025-10-08,11:50:17,23.9,45.9
2025-10-08,11:50:19,24.0,50.4
2025-10-08,11:50:21,24.0,57.0
2025-10-08,11:50:23,24.0,63.2
2025-10-08,11:50:25,24.0,68.4
2025-10-08,11:50:27,24.1,72.4
2025-10-08,11:50:29,24.1,75.7
2025-10-08,11:50:31,24.2,78.3
2025-10-08,11:50:33,24.2,80.3
2025-10-08,11:50:35,24.7,83.9
2025-10-08,11:50:37,25.5,88.9
2025-10-08,11:50:39,26.5,95.0
2025-10-08,11:50:41,27.3,99.9
2025-10-08,11:50:43,28.3,99.9
2025-10-08,11:50:45,29.2,99.9
2025-10-08,11:50:47,29.7,99.9
2025-10-08,11:50:49,30.2,99.9
2025-10-08,11:50:51,30.7,99.9
2025-10-08,11:50:53,31.0,99.9
2025-10-08,11:50:55,31.4,99.9
